Date,Index Level
2014-10-01,100
2014-10-02,100.0055861
2014-10-03,100.0055861
2014-10-04,100.0055861
2014-10-05,100.0055861
2014-10-06,100.0055861
2014-10-07,100.0055861
2014-10-08,100.0055861
2014-10-09,100.0232205
2014-10-10,100.0313042
2014-10-11,100.0313042
2014-10-12,100.0313042
2014-10-13,100.0313042
2014-10-14,100.0313341
2014-10-15,100.0311326
2014-10-16,100.0318877
2014-10-17,100.0318877
2014-10-18,100.0318877
2014-10-19,100.0318877
2014-10-20,100.0318877
2014-10-21,100.0318877
2014-10-22,100.0400854
2014-10-23,100.0260993
2014-10-24,100.0271751
2014-10-25,100.0271751
2014-10-26,100.0271751
2014-10-27,100.0271751
2014-10-28,99.99081811
2014-10-29,99.98973862
2014-10-30,100.0476147
2014-10-31,100.1157346
2014-11-01,100.1157346
2014-11-02,100.1157346
2014-11-03,100.1418379
2014-11-04,100.2028411
2014-11-05,100.4043568
2014-11-06,100.5690287
2014-11-07,100.9004258
2014-11-08,100.9004258
2014-11-09,100.9004258
2014-11-10,101.1380826
2014-11-11,101.1380826
2014-11-12,101.1838379
2014-11-13,101.1683685
2014-11-14,101.1705368
2014-11-15,101.1705368
2014-11-16,101.1705368
2014-11-17,101.1547096
2014-11-18,101.1547096
2014-11-19,101.1547096
2014-11-20,101.1547096
2014-11-21,101.1229618
2014-11-22,101.1229618
2014-11-23,101.1229618
2014-11-24,101.1229618
2014-11-25,101.2926867
2014-11-26,101.2894064
2014-11-27,101.2894064
2014-11-28,101.2894064
2014-11-29,101.2894064
2014-11-30,101.2894064
2014-12-01,101.2894064
2014-12-02,101.2894064
2014-12-03,101.2894064
2014-12-04,101.2894064
2014-12-05,101.294921
2014-12-06,101.294921
2014-12-07,101.294921
2014-12-08,101.3105766
2014-12-09,101.303764
2014-12-10,101.2856749
2014-12-11,101.4629613
2014-12-12,101.4809073
2014-12-13,101.4809073
2014-12-14,101.4809073
2014-12-15,101.4847364
2014-12-16,101.4847364
2014-12-17,101.4847364
2014-12-18,101.4847364
2014-12-19,101.4847364
2014-12-20,101.4847364
2014-12-21,101.4847364
2014-12-22,101.4847364
2014-12-23,101.4847364
2014-12-24,101.4847364
2014-12-25,101.4847364
2014-12-26,101.4847364
2014-12-27,101.4847364
2014-12-28,101.4847364
2014-12-29,101.4847364
2014-12-30,101.4847364
2014-12-31,101.4847364
2015-01-01,101.4847364
2015-01-02,101.4847364
2015-01-03,101.4847364
2015-01-04,101.4847364
2015-01-05,101.4847364
2015-01-06,101.4847364
2015-01-07,101.4847364
2015-01-08,101.4167414
2015-01-09,101.4245019
2015-01-10,101.4245019
2015-01-11,101.4245019
2015-01-12,101.4245019
2015-01-13,101.4678497
2015-01-14,101.4678497
2015-01-15,101.4678497
2015-01-16,101.4678497
2015-01-17,101.4678497
2015-01-18,101.4678497
2015-01-19,101.4678497
2015-01-20,101.4678497
2015-01-21,101.4678497
2015-01-22,101.4759557
2015-01-23,101.4759557
2015-01-24,101.4759557
2015-01-25,101.4759557
2015-01-26,101.4759557
2015-01-27,101.4759557
2015-01-28,101.4762831
2015-01-29,101.4938793
2015-01-30,101.4938793
2015-01-31,101.4938793
2015-02-01,101.4938793
2015-02-02,101.4789392
2015-02-03,101.7320707
2015-02-04,101.7363141
2015-02-05,101.6774398
2015-02-06,101.6884091
2015-02-07,101.6884091
2015-02-08,101.6884091
2015-02-09,101.4440877
2015-02-10,101.4429592
2015-02-11,101.4429592
2015-02-12,101.4581201
2015-02-13,101.4547875
2015-02-14,101.4547875
2015-02-15,101.4547875
2015-02-16,101.4547875
2015-02-17,101.5139209
2015-02-18,101.5139209
2015-02-19,101.5278751
2015-02-20,101.5457376
2015-02-21,101.5457376
2015-02-22,101.5457376
2015-02-23,101.5585646
2015-02-24,101.6217084
2015-02-25,101.9410736
2015-02-26,101.8773256
2015-02-27,101.8942768
2015-02-28,101.8942768
2015-03-01,101.8942768
2015-03-02,101.9973682
2015-03-03,101.9989278
2015-03-04,101.9783306
2015-03-05,101.9864178
2015-03-06,102.1430041
2015-03-07,102.1430041
2015-03-08,102.1430041
2015-03-09,102.1437444
2015-03-10,102.1472703
2015-03-11,102.2032213
2015-03-12,102.1768215
2015-03-13,101.9608
2015-03-14,101.9608
2015-03-15,101.9608
2015-03-16,101.8091636
2015-03-17,101.8154184
2015-03-18,101.7868569
2015-03-19,101.7881376
2015-03-20,101.7896138
2015-03-21,101.7896138
2015-03-22,101.7896138
2015-03-23,101.8667931
2015-03-24,101.8667931
2015-03-25,101.8755595
2015-03-26,101.8790847
2015-03-27,102.1465291
2015-03-28,102.1465291
2015-03-29,102.1465291
2015-03-30,102.2751416
2015-03-31,102.2858063
2015-04-01,102.2947904
2015-04-02,102.2947904
2015-04-03,102.2903642
2015-04-04,102.2903642
2015-04-05,102.2903642
2015-04-06,102.2903642
2015-04-07,102.2903642
2015-04-08,102.2933239
2015-04-09,102.3026012
2015-04-10,102.3030094
2015-04-11,102.3030094
2015-04-12,102.3030094
2015-04-13,102.3030094
2015-04-14,102.3037489
2015-04-15,102.3208179
2015-04-16,102.3182835
2015-04-17,102.3233808
2015-04-18,102.3233808
2015-04-19,102.3233808
2015-04-20,102.3233808
2015-04-21,102.3273427
2015-04-22,102.3310417
2015-04-23,102.4162372
2015-04-24,102.4136625
2015-04-25,102.4136625
2015-04-26,102.4136625
2015-04-27,102.4136625
2015-04-28,102.4195587
2015-04-29,102.3101775
2015-04-30,102.2134065
2015-05-01,102.1819311
2015-05-02,102.1819311
2015-05-03,102.1819311
2015-05-04,102.1657547
2015-05-05,102.3751999
2015-05-06,102.3800568
2015-05-07,101.9665963
2015-05-08,101.6084896
2015-05-09,101.6084896
2015-05-10,101.6084896
2015-05-11,101.3963214
2015-05-12,101.3962615
2015-05-13,101.3915163
2015-05-14,101.3857789
2015-05-15,101.38719
2015-05-16,101.38719
2015-05-17,101.38719
2015-05-18,101.3984672
2015-05-19,101.3984672
2015-05-20,101.3984672
2015-05-21,101.3984672
2015-05-22,101.3984672
2015-05-23,101.3984672
2015-05-24,101.3984672
2015-05-25,101.3984672
2015-05-26,101.3984672
2015-05-27,101.3984672
2015-05-28,101.4046151
2015-05-29,101.4109967
2015-05-30,101.4109967
2015-05-31,101.4109967
2015-06-01,101.4109967
2015-06-02,101.4108532
2015-06-03,101.4108532
2015-06-04,101.4497905
2015-06-05,101.4975385
2015-06-06,101.4975385
2015-06-07,101.4975385
2015-06-08,101.5398905
2015-06-09,101.5486083
2015-06-10,101.5530513
2015-06-11,101.7314613
2015-06-12,101.7311192
2015-06-13,101.7311192
2015-06-14,101.7311192
2015-06-15,101.7361407
2015-06-16,101.7386954
2015-06-17,101.7386954
2015-06-18,101.7389888
2015-06-19,101.7389888
2015-06-20,101.7389888
2015-06-21,101.7389888
2015-06-22,101.7389888
2015-06-23,101.7389888
2015-06-24,101.7389888
2015-06-25,101.740337
2015-06-26,101.740337
2015-06-27,101.740337
2015-06-28,101.740337
2015-06-29,101.740337
2015-06-30,101.740337
2015-07-01,101.7549399
2015-07-02,101.7549399
2015-07-03,101.7549399
2015-07-04,101.7549399
2015-07-05,101.7549399
2015-07-06,101.7549399
2015-07-07,101.7549399
2015-07-08,101.7522333
2015-07-09,101.7522333
2015-07-10,101.7525245
2015-07-11,101.7525245
2015-07-12,101.7525245
2015-07-13,101.7525245
2015-07-14,101.7525245
2015-07-15,101.7525245
2015-07-16,101.7525245
2015-07-17,101.7558641
2015-07-18,101.7558641
2015-07-19,101.7558641
2015-07-20,101.7558641
2015-07-21,101.7558641
2015-07-22,101.7553336
2015-07-23,101.7584326
2015-07-24,101.7584326
2015-07-25,101.7584326
2015-07-26,101.7584326
2015-07-27,101.7584326
2015-07-28,101.7828309
2015-07-29,101.5768579
2015-07-30,101.5427169
2015-07-31,101.4376646
2015-08-01,101.4376646
2015-08-02,101.4376646
2015-08-03,101.4282084
2015-08-04,101.3542985
2015-08-05,101.4721325
2015-08-06,100.9080218
2015-08-07,100.3568225
2015-08-08,100.3568225
2015-08-09,100.3568225
2015-08-10,100.2494439
2015-08-11,100.2478508
2015-08-12,100.2578857
2015-08-13,100.2671681
2015-08-14,100.2706394
2015-08-15,100.2706394
2015-08-16,100.2706394
2015-08-17,100.2706394
2015-08-18,100.2706394
2015-08-19,100.2706394
2015-08-20,100.2714538
2015-08-21,100.3006971
2015-08-22,100.3006971
2015-08-23,100.3006971
2015-08-24,100.3006971
2015-08-25,100.3006971
2015-08-26,100.3006971
2015-08-27,100.3062255
2015-08-28,100.3904087
2015-08-29,100.3904087
2015-08-30,100.3904087
2015-08-31,100.3982698
2015-09-01,100.3908042
2015-09-02,100.3975001
2015-09-03,100.4350704
2015-09-04,100.4289786
2015-09-05,100.4289786
2015-09-06,100.4289786
2015-09-07,100.4289786
2015-09-08,100.4801416
2015-09-09,100.5655804
2015-09-10,100.569317
2015-09-11,100.5753246
2015-09-12,100.5753246
2015-09-13,100.5753246
2015-09-14,100.5714079
2015-09-15,100.6123004
2015-09-16,100.6123004
2015-09-17,100.6123004
2015-09-18,100.6123004
2015-09-19,100.6123004
2015-09-20,100.6123004
2015-09-21,100.6123004
2015-09-22,100.6123004
2015-09-23,100.6123004
2015-09-24,100.6123004
2015-09-25,100.6123004
2015-09-26,100.6123004
2015-09-27,100.6123004
2015-09-28,100.6123004
2015-09-29,100.6792375
2015-09-30,100.6792375
2015-10-01,100.6971945
2015-10-02,100.6971945
2015-10-03,100.6971945
2015-10-04,100.6971945
2015-10-05,100.6971945
2015-10-06,100.6971945
2015-10-07,100.6987485
2015-10-08,100.7003978
2015-10-09,100.7000321
2015-10-10,100.7000321
2015-10-11,100.7000321
2015-10-12,100.7000321
2015-10-13,100.7035392
2015-10-14,100.6618867
2015-10-15,100.6618867
2015-10-16,100.6618867
2015-10-17,100.6618867
2015-10-18,100.6618867
2015-10-19,100.6618867
2015-10-20,100.6618867
2015-10-21,100.6743084
2015-10-22,100.6773476
2015-10-23,100.6773476
2015-10-24,100.6773476
2015-10-25,100.6773476
2015-10-26,100.6773476
2015-10-27,100.7094833
2015-10-28,100.6111186
2015-10-29,100.5787568
2015-10-30,100.4199476
2015-10-31,100.4199476
2015-11-01,100.4199476
2015-11-02,100.419164
2015-11-03,100.3035598
2015-11-04,100.1537342
2015-11-05,99.888541
2015-11-06,99.03509955
2015-11-07,99.03509955
2015-11-08,99.03509955
2015-11-09,98.52548939
2015-11-10,98.52375757
2015-11-11,98.52375757
2015-11-12,98.51969897
2015-11-13,98.53430697
2015-11-14,98.53430697
2015-11-15,98.53430697
2015-11-16,98.61969776
2015-11-17,98.61969776
2015-11-18,98.61969776
2015-11-19,98.61255207
2015-11-20,98.6167135
2015-11-21,98.6167135
2015-11-22,98.6167135
2015-11-23,98.58950884
2015-11-24,98.46178057
2015-11-25,98.46278857
2015-11-26,98.46278857
2015-11-27,98.46278857
2015-11-28,98.46278857
2015-11-29,98.46278857
2015-11-30,98.46278857
2015-12-01,98.46278857
2015-12-02,98.46278857
2015-12-03,98.46278857
2015-12-04,98.46400606
2015-12-05,98.46400606
2015-12-06,98.46400606
2015-12-07,98.46556564
2015-12-08,98.47361703
2015-12-09,98.60856122
2015-12-10,98.53922761
2015-12-11,98.54004599
2015-12-12,98.54004599
2015-12-13,98.54004599
2015-12-14,98.46369271
2015-12-15,98.46737646
2015-12-16,98.46737646
2015-12-17,98.46737646
2015-12-18,98.46737646
2015-12-19,98.46737646
2015-12-20,98.46737646
2015-12-21,98.46737646
2015-12-22,98.46737646
2015-12-23,98.46737646
2015-12-24,98.46737646
2015-12-25,98.46737646
2015-12-26,98.46737646
2015-12-27,98.46737646
2015-12-28,98.46737646
2015-12-29,98.46737646
2015-12-30,98.46737646
2015-12-31,98.46737646
2016-01-01,98.46737646
2016-01-02,98.46737646
2016-01-03,98.46737646
2016-01-04,98.46737646
2016-01-05,98.46737646
2016-01-06,98.46703185
2016-01-07,98.47159586
2016-01-08,98.47400858
2016-01-09,98.47400858
2016-01-10,98.47400858
2016-01-11,98.47387671
2016-01-12,98.47387671
2016-01-13,98.47387671
2016-01-14,98.49644096
2016-01-15,98.49644096
2016-01-16,98.49644096
2016-01-17,98.49644096
2016-01-18,98.49644096
2016-01-19,98.49644096
2016-01-20,98.49644096
2016-01-21,98.51092772
2016-01-22,98.51092772
2016-01-23,98.51092772
2016-01-24,98.51092772
2016-01-25,98.51092772
2016-01-26,98.51092772
2016-01-27,98.51092772
2016-01-28,98.5261543
2016-01-29,98.5261543
2016-01-30,98.5261543
2016-01-31,98.5261543
2016-02-01,98.53363373
2016-02-02,98.58603222
2016-02-03,98.56784301
2016-02-04,98.56335896
2016-02-05,98.5154466
2016-02-06,98.5154466
2016-02-07,98.5154466
2016-02-08,98.50724018
2016-02-09,98.52549149
2016-02-10,98.53033848
2016-02-11,98.54044341
2016-02-12,98.54044341
2016-02-13,98.54044341
2016-02-14,98.54044341
2016-02-15,98.54044341
2016-02-16,98.61067167
2016-02-17,98.60881936
2016-02-18,98.55870878
2016-02-19,98.55870878
2016-02-20,98.55870878
2016-02-21,98.55870878
2016-02-22,98.27138623
2016-02-23,98.29600295
2016-02-24,98.30456638
2016-02-25,97.92979064
2016-02-26,97.9625349
2016-02-27,97.9625349
2016-02-28,97.9625349
2016-02-29,97.29121749
2016-03-01,97.29708868
2016-03-02,97.31669987
2016-03-03,97.2929254
2016-03-04,97.2047477
2016-03-05,97.2047477
2016-03-06,97.2047477
2016-03-07,97.13197249
2016-03-08,97.11352591
2016-03-09,97.0706656
2016-03-10,97.07145502
2016-03-11,96.97671291
2016-03-12,96.97671291
2016-03-13,96.97671291
2016-03-14,99.52593963
2016-03-15,99.5532493
2016-03-16,99.62486613
2016-03-17,99.63345828
2016-03-18,99.63715176
2016-03-19,99.63715176
2016-03-20,99.63715176
2016-03-21,99.63715176
2016-03-22,99.63745283
2016-03-23,99.65340583
2016-03-24,99.65351142
2016-03-25,99.58210526
2016-03-26,99.58210526
2016-03-27,99.58210526
2016-03-28,99.58654203
2016-03-29,99.60705573
2016-03-30,99.45614736
2016-03-31,99.46592757
2016-04-01,99.46592757
2016-04-02,99.46592757
2016-04-03,99.46592757
2016-04-04,99.46592757
2016-04-05,99.46592757
2016-04-06,99.46575793
2016-04-07,99.46424216
2016-04-08,99.45747541
2016-04-09,99.45747541
2016-04-10,99.45747541
2016-04-11,99.45815419
2016-04-12,99.45815419
2016-04-13,99.45462202
2016-04-14,99.44639655
2016-04-15,99.44417921
2016-04-16,99.44417921
2016-04-17,99.44417921
2016-04-18,99.44417921
2016-04-19,99.44417921
2016-04-20,99.44417921
2016-04-21,99.44417921
2016-04-22,99.44617544
2016-04-23,99.44617544
2016-04-24,99.44617544
2016-04-25,99.44617544
2016-04-26,99.45041127
2016-04-27,99.47379938
2016-04-28,99.3676083
2016-04-29,99.31428189
2016-04-30,99.31428189
2016-05-01,99.31428189
2016-05-02,99.31988261
2016-05-03,99.19145486
2016-05-04,99.13985208
2016-05-05,98.94796581
2016-05-06,98.68147957
2016-05-07,98.68147957
2016-05-08,98.68147957
2016-05-09,98.25791431
2016-05-10,98.17664827
2016-05-11,98.2405938
2016-05-12,98.2412969
2016-05-13,98.24193365
2016-05-14,98.24193365
2016-05-15,98.24193365
2016-05-16,98.20190968
2016-05-17,98.20190968
2016-05-18,98.20190968
2016-05-19,98.20190968
2016-05-20,98.20433353
2016-05-21,98.20433353
2016-05-22,98.20433353
2016-05-23,98.20433353
2016-05-24,98.20433353
2016-05-25,98.08137021
2016-05-26,98.08137021
2016-05-27,98.0762583
2016-05-28,98.0762583
2016-05-29,98.0762583
2016-05-30,98.0762583
2016-05-31,98.04507647
2016-06-01,98.03453976
2016-06-02,98.03453976
2016-06-03,98.0358233
2016-06-04,98.0358233
2016-06-05,98.0358233
2016-06-06,98.03706091
2016-06-07,98.04492347
2016-06-08,98.08150646
2016-06-09,98.01557934
2016-06-10,98.05731526
2016-06-11,98.05731526
2016-06-12,98.05731526
2016-06-13,98.05731526
2016-06-14,98.06937568
2016-06-15,98.06937568
2016-06-16,98.06937568
2016-06-17,98.06937568
2016-06-18,98.06937568
2016-06-19,98.06937568
2016-06-20,98.07095334
2016-06-21,98.07095334
2016-06-22,98.07095334
2016-06-23,98.07095334
2016-06-24,98.07095334
2016-06-25,98.07095334
2016-06-26,98.07095334
2016-06-27,98.07095334
2016-06-28,98.07095334
2016-06-29,98.07576974
2016-06-30,98.07237246
2016-07-01,98.07237246
2016-07-02,98.07237246
2016-07-03,98.07237246
2016-07-04,98.07237246
2016-07-05,98.07237246
2016-07-06,98.0723589
2016-07-07,98.0723589
2016-07-08,98.0723589
2016-07-09,98.0723589
2016-07-10,98.0723589
2016-07-11,98.07264328
2016-07-12,98.07319535
2016-07-13,98.07319535
2016-07-14,98.07319535
2016-07-15,98.07219133
2016-07-16,98.07219133
2016-07-17,98.07219133
2016-07-18,98.07219133
2016-07-19,98.07219133
2016-07-20,98.07219133
2016-07-21,98.08379186
2016-07-22,98.08379186
2016-07-23,98.08379186
2016-07-24,98.08379186
2016-07-25,98.08379186
2016-07-26,98.08379186
2016-07-27,98.03663948
2016-07-28,97.99868666
2016-07-29,98.01521694
2016-07-30,98.01521694
2016-07-31,98.01521694
2016-08-01,98.0376835
2016-08-02,97.96509741
2016-08-03,97.96963695
2016-08-04,97.90696381
2016-08-05,97.77376905
2016-08-06,97.77376905
2016-08-07,97.77376905
2016-08-08,98.35038057
2016-08-09,97.94132958
2016-08-10,98.00267784
2016-08-11,98.00457478
2016-08-12,98.00524354
2016-08-13,98.00524354
2016-08-14,98.00524354
2016-08-15,97.92593498
2016-08-16,97.92519222
2016-08-17,97.92519222
2016-08-18,97.92519222
2016-08-19,97.92519222
2016-08-20,97.92519222
2016-08-21,97.92519222
2016-08-22,97.92519222
2016-08-23,97.92519222
2016-08-24,97.92148205
2016-08-25,97.92407416
2016-08-26,97.93098415
2016-08-27,97.93098415
2016-08-28,97.93098415
2016-08-29,97.93195619
2016-08-30,97.93691928
2016-08-31,97.93491887
2016-09-01,97.91349293
2016-09-02,97.91277954
2016-09-03,97.91277954
2016-09-04,97.91277954
2016-09-05,97.91277954
2016-09-06,97.91713009
2016-09-07,97.90969354
2016-09-08,97.88188933
2016-09-09,97.93361041
2016-09-10,97.93361041
2016-09-11,97.93361041
2016-09-12,97.93361041
2016-09-13,97.90895411
2016-09-14,97.9100527
2016-09-15,97.9100527
2016-09-16,97.9100527
2016-09-17,97.9100527
2016-09-18,97.9100527
2016-09-19,97.9100527
2016-09-20,97.9100527
2016-09-21,97.9100527
2016-09-22,97.9100527
2016-09-23,97.9100527
2016-09-24,97.9100527
2016-09-25,97.9100527
2016-09-26,97.9100527
2016-09-27,97.9100527
2016-09-28,97.91164965
2016-09-29,97.90726921
2016-09-30,97.90726921
2016-10-01,97.90726921
2016-10-02,97.90726921
2016-10-03,97.90726921
2016-10-04,97.90726921
2016-10-05,97.90726921
2016-10-06,97.90469795
2016-10-07,97.90427868
2016-10-08,97.90427868
2016-10-09,97.90427868
2016-10-10,97.90427868
2016-10-11,97.90427868
2016-10-12,97.90427868
2016-10-13,97.90490863
2016-10-14,97.86797382
2016-10-15,97.86797382
2016-10-16,97.86797382
2016-10-17,97.86797382
2016-10-18,97.86797382
2016-10-19,97.86797382
2016-10-20,97.861899
2016-10-21,97.861899
2016-10-22,97.861899
2016-10-23,97.861899
2016-10-24,97.861899
2016-10-25,97.8448076
2016-10-26,97.80421129
2016-10-27,97.7620846
2016-10-28,97.76090835
2016-10-29,97.76090835
2016-10-30,97.76090835
2016-10-31,97.79729526
2016-11-01,97.78366372
2016-11-02,97.72242438
2016-11-03,98.37167545
2016-11-04,98.33800639
2016-11-05,98.33800639
2016-11-06,98.33800639
2016-11-07,98.28444953
2016-11-08,98.22951079
2016-11-09,97.87404153
2016-11-10,97.87533987
2016-11-11,97.87533987
2016-11-12,97.87533987
2016-11-13,97.87533987
2016-11-14,97.93237003
2016-11-15,97.93435096
2016-11-16,97.93435096
2016-11-17,97.93456373
2016-11-18,97.93610781
2016-11-19,97.93610781
2016-11-20,97.93610781
2016-11-21,97.93556547
2016-11-22,97.94022182
2016-11-23,97.94022182
2016-11-24,97.94022182
2016-11-25,97.94022182
2016-11-26,97.94022182
2016-11-27,97.94022182
2016-11-28,97.94022182
2016-11-29,97.72409961
2016-11-30,97.69628725
2016-12-01,97.69628725
2016-12-02,97.70083666
2016-12-03,97.70083666
2016-12-04,97.70083666
2016-12-05,97.70931456
2016-12-06,97.70931456
2016-12-07,97.67116852
2016-12-08,97.68253424
2016-12-09,97.7308603
2016-12-10,97.7308603
2016-12-11,97.7308603
2016-12-12,97.72636555
2016-12-13,97.71915659
2016-12-14,97.71793841
2016-12-15,97.71793841
2016-12-16,97.71793841
2016-12-17,97.71793841
2016-12-18,97.71793841
2016-12-19,97.71793841
2016-12-20,97.71793841
2016-12-21,97.71793841
2016-12-22,97.71793841
2016-12-23,97.71793841
2016-12-24,97.71793841
2016-12-25,97.71793841
2016-12-26,97.71793841
2016-12-27,97.71793841
2016-12-28,97.71793841
2016-12-29,97.71793841
2016-12-30,97.71793841
2016-12-31,97.71793841
2017-01-01,97.71793841
2017-01-02,97.71793841
2017-01-03,97.71793841
2017-01-04,97.7179893
2017-01-05,97.71780921
2017-01-06,97.71826881
2017-01-07,97.71826881
2017-01-08,97.71826881
2017-01-09,97.71826881
2017-01-10,97.71826881
2017-01-11,97.71826881
2017-01-12,97.71826881
2017-01-13,97.71826881
2017-01-14,97.71826881
2017-01-15,97.71826881
2017-01-16,97.71826881
2017-01-17,97.68744692
2017-01-18,97.68744692
2017-01-19,97.68621692
2017-01-20,97.68621692
2017-01-21,97.68621692
2017-01-22,97.68621692
2017-01-23,97.68621692
2017-01-24,97.68621692
2017-01-25,97.64276497
2017-01-26,97.64276497
2017-01-27,97.64276497
2017-01-28,97.64276497
2017-01-29,97.64276497
2017-01-30,97.64276497
2017-01-31,97.64276497
2017-02-01,97.64276497
2017-02-02,97.66770918
2017-02-03,97.65258343
2017-02-04,97.65258343
2017-02-05,97.65258343
2017-02-06,97.64983361
2017-02-07,97.64921231
2017-02-08,97.64285679
2017-02-09,97.67214212
2017-02-10,97.67214212
2017-02-11,97.67214212
2017-02-12,97.67214212
2017-02-13,97.67214212
2017-02-14,97.67214212
2017-02-15,97.66874484
2017-02-16,97.65986783
2017-02-17,97.66448398
2017-02-18,97.66448398
2017-02-19,97.66448398
2017-02-20,97.66448398
2017-02-21,97.67150243
2017-02-22,97.67095314
2017-02-23,97.67859945
2017-02-24,97.43276346
2017-02-25,97.43276346
2017-02-26,97.43276346
2017-02-27,97.24122946
2017-02-28,94.2289171
2017-03-01,94.82109373
2017-03-02,94.82326309
2017-03-03,94.81266493
2017-03-04,94.81266493
2017-03-05,94.81266493
2017-03-06,94.74472906
2017-03-07,94.73263486
2017-03-08,94.70604657
2017-03-09,94.43940975
2017-03-10,94.32737947
2017-03-11,94.32737947
2017-03-12,94.32737947
2017-03-13,94.31473991
2017-03-14,94.30441694
2017-03-15,94.3082202
2017-03-16,94.37006682
2017-03-17,94.3687075
2017-03-18,94.3687075
2017-03-19,94.3687075
2017-03-20,94.36887429
2017-03-21,94.37046654
2017-03-22,94.36991795
2017-03-23,94.38693689
2017-03-24,94.26750575
2017-03-25,94.26750575
2017-03-26,94.26750575
2017-03-27,94.22170296
2017-03-28,94.20916167
2017-03-29,94.20907273
2017-03-30,94.21859082
2017-03-31,94.05428646
2017-04-01,94.05428646
2017-04-02,94.05428646
2017-04-03,94.06139599
2017-04-04,94.06139599
2017-04-05,94.06139599
2017-04-06,94.0621066
2017-04-07,94.06342491
