Date,Index Level
2017-04-08,94.06342491
2017-04-09,94.06342491
2017-04-10,94.0635366
2017-04-11,94.06425831
2017-04-12,94.06081722
2017-04-13,94.06081722
2017-04-14,94.11837029
2017-04-15,94.11837029
2017-04-16,94.11837029
2017-04-17,94.11837029
2017-04-18,94.11944801
2017-04-19,94.11944801
2017-04-20,94.10010243
2017-04-21,94.10010243
2017-04-22,94.10010243
2017-04-23,94.10010243
2017-04-24,94.1170485
2017-04-25,94.11935206
2017-04-26,94.14372056
2017-04-27,94.13817477
2017-04-28,94.17072567
2017-04-29,94.17072567
2017-04-30,94.17072567
2017-05-01,94.17072567
2017-05-02,94.19526355
2017-05-03,94.19559629
2017-05-04,95.00604404
2017-05-05,94.51132558
2017-05-06,94.51132558
2017-05-07,94.51132558
2017-05-08,94.4645951
2017-05-09,94.84792821
2017-05-10,94.77145116
2017-05-11,94.77972988
2017-05-12,94.780081
2017-05-13,94.780081
2017-05-14,94.780081
2017-05-15,94.81411897
2017-05-16,94.81411897
2017-05-17,94.81411897
2017-05-18,94.81411897
2017-05-19,94.8139368
2017-05-20,94.8139368
2017-05-21,94.8139368
2017-05-22,94.81410137
2017-05-23,94.81410137
2017-05-24,94.81410137
2017-05-25,94.78008963
2017-05-26,94.78008963
2017-05-27,94.78008963
2017-05-28,94.78008963
2017-05-29,94.78008963
2017-05-30,94.78445826
2017-05-31,94.78496514
2017-06-01,94.78662345
2017-06-02,94.78217903
2017-06-03,94.78217903
2017-06-04,94.78217903
2017-06-05,94.78425801
2017-06-06,94.78425801
2017-06-07,94.68218456
2017-06-08,94.65656813
2017-06-09,94.66691502
2017-06-10,94.66691502
2017-06-11,94.66691502
2017-06-12,94.66691502
2017-06-13,94.67074478
2017-06-14,94.57364729
2017-06-15,94.57364729
2017-06-16,94.57364729
2017-06-17,94.57364729
2017-06-18,94.57364729
2017-06-19,94.57753615
2017-06-20,94.57753615
2017-06-21,94.57753615
2017-06-22,94.57753615
2017-06-23,94.57753615
2017-06-24,94.57753615
2017-06-25,94.57753615
2017-06-26,94.57753615
2017-06-27,94.57753615
2017-06-28,94.57753615
2017-06-29,94.58272177
2017-06-30,94.58272177
2017-07-01,94.58272177
2017-07-02,94.58272177
2017-07-03,94.58272177
2017-07-04,94.58272177
2017-07-05,94.58272177
2017-07-06,94.58272177
2017-07-07,94.58857499
2017-07-08,94.58857499
2017-07-09,94.58857499
2017-07-10,94.58857499
2017-07-11,94.58857499
2017-07-12,94.58857499
2017-07-13,94.58857499
2017-07-14,94.58971073
2017-07-15,94.58971073
2017-07-16,94.58971073
2017-07-17,94.58971073
2017-07-18,94.58971073
2017-07-19,94.58971073
2017-07-20,94.58971073
2017-07-21,94.59136905
2017-07-22,94.59136905
2017-07-23,94.59136905
2017-07-24,94.59136905
2017-07-25,94.60031837
2017-07-26,94.6017368
2017-07-27,94.58354682
2017-07-28,94.58354682
2017-07-29,94.58354682
2017-07-30,94.58354682
2017-07-31,94.60461926
2017-08-01,94.62996711
2017-08-02,94.66013518
2017-08-03,94.72492255
2017-08-04,94.7760327
2017-08-05,94.7760327
2017-08-06,94.7760327
2017-08-07,94.51884334
2017-08-08,94.68410399
2017-08-09,94.47291735
2017-08-10,94.46395262
2017-08-11,94.46424982
2017-08-12,94.46424982
2017-08-13,94.46424982
2017-08-14,94.55410113
2017-08-15,94.55440846
2017-08-16,94.55440846
2017-08-17,94.55440846
2017-08-18,94.55851426
2017-08-19,94.55851426
2017-08-20,94.55851426
2017-08-21,94.55938246
2017-08-22,94.55567646
2017-08-23,94.55567646
2017-08-24,94.55897465
2017-08-25,94.57087904
2017-08-26,94.57087904
2017-08-27,94.57087904
2017-08-28,94.57847459
2017-08-29,94.56457979
2017-08-30,94.59517339
2017-08-31,94.59949821
2017-09-01,94.60098895
2017-09-02,94.60098895
2017-09-03,94.60098895
2017-09-04,94.60098895
2017-09-05,94.59238172
2017-09-06,94.5693962
2017-09-07,94.53090718
2017-09-08,94.54993292
2017-09-09,94.54993292
2017-09-10,94.54993292
2017-09-11,94.55090635
2017-09-12,94.56442942
2017-09-13,94.56594765
2017-09-14,94.56594765
2017-09-15,94.56705686
2017-09-16,94.56705686
2017-09-17,94.56705686
2017-09-18,94.56705686
2017-09-19,94.56705686
2017-09-20,94.56705686
2017-09-21,94.56705686
2017-09-22,94.56705686
2017-09-23,94.56705686
2017-09-24,94.56705686
2017-09-25,94.56705686
2017-09-26,94.56497023
2017-09-27,94.56780016
2017-09-28,94.64558507
2017-09-29,94.64558507
2017-09-30,94.64558507
2017-10-01,94.64558507
2017-10-02,94.64558507
2017-10-03,94.64558507
2017-10-04,94.64558507
2017-10-05,94.64558507
2017-10-06,94.64558507
2017-10-07,94.64558507
2017-10-08,94.64558507
2017-10-09,94.64558507
2017-10-10,94.64618304
2017-10-11,94.64618304
2017-10-12,94.64870145
2017-10-13,94.65004757
2017-10-14,94.65004757
2017-10-15,94.65004757
2017-10-16,94.66761929
2017-10-17,94.66761929
2017-10-18,94.66761929
2017-10-19,94.67220416
2017-10-20,94.67220416
2017-10-21,94.67220416
2017-10-22,94.67220416
2017-10-23,94.67220416
2017-10-24,94.67220416
2017-10-25,94.68638499
2017-10-26,94.68867951
2017-10-27,94.68867951
2017-10-28,94.68867951
2017-10-29,94.68867951
2017-10-30,94.69711222
2017-10-31,94.76448766
2017-11-01,94.84917978
2017-11-02,94.75121455
2017-11-03,94.79526116
2017-11-04,94.79526116
2017-11-05,94.79526116
2017-11-06,94.84581612
2017-11-07,94.89085659
2017-11-08,94.81768806
2017-11-09,95.18237097
2017-11-10,95.18237097
2017-11-11,95.18237097
2017-11-12,95.18237097
2017-11-13,95.31948511
2017-11-14,95.32944825
2017-11-15,95.35244416
2017-11-16,95.35244416
2017-11-17,95.38494986
2017-11-18,95.38494986
2017-11-19,95.38494986
2017-11-20,95.3851688
2017-11-21,95.3861308
2017-11-22,95.3861308
2017-11-23,95.3861308
2017-11-24,95.3861308
2017-11-25,95.3861308
2017-11-26,95.3861308
2017-11-27,95.3861308
2017-11-28,95.37011158
2017-11-29,95.33534613
2017-11-30,95.33534613
2017-12-01,95.34046986
2017-12-02,95.34046986
2017-12-03,95.34046986
2017-12-04,95.35232905
2017-12-05,95.35282828
2017-12-06,95.34421688
2017-12-07,95.31315882
2017-12-08,95.32635081
2017-12-09,95.32635081
2017-12-10,95.32635081
2017-12-11,95.34355484
2017-12-12,95.3462692
2017-12-13,95.3475882
2017-12-14,95.3475882
2017-12-15,95.3475882
2017-12-16,95.3475882
2017-12-17,95.3475882
2017-12-18,95.3475882
2017-12-19,95.3475882
2017-12-20,95.3475882
2017-12-21,95.3475882
2017-12-22,95.3475882
2017-12-23,95.3475882
2017-12-24,95.3475882
2017-12-25,95.3475882
2017-12-26,95.3475882
2017-12-27,95.34758464
2017-12-28,95.43853106
2017-12-29,95.43853106
2017-12-30,95.43853106
2017-12-31,95.43853106
2018-01-01,95.43853106
2018-01-02,95.43853106
2018-01-03,95.43853106
2018-01-04,95.43853106
2018-01-05,95.43301309
2018-01-06,95.43301309
2018-01-07,95.43301309
2018-01-08,95.43301309
2018-01-09,95.4337334
2018-01-10,95.4337334
2018-01-11,95.43738725
2018-01-12,95.43866732
2018-01-13,95.43866732
2018-01-14,95.43866732
2018-01-15,95.43866732
2018-01-16,95.43866732
2018-01-17,95.43866732
2018-01-18,95.4417538
2018-01-19,95.4417538
2018-01-20,95.4417538
2018-01-21,95.4417538
2018-01-22,95.4417538
2018-01-23,95.4417538
2018-01-24,95.4417538
2018-01-25,95.45775216
2018-01-26,95.45775216
2018-01-27,95.45775216
2018-01-28,95.45775216
2018-01-29,95.45677923
2018-01-30,95.46433168
2018-01-31,95.52474013
2018-02-01,95.53117174
2018-02-02,95.5263942
2018-02-03,95.5263942
2018-02-04,95.5263942
2018-02-05,95.54295577
2018-02-06,95.55618643
2018-02-07,95.57777021
2018-02-08,95.61374125
2018-02-09,95.60908412
2018-02-10,95.60908412
2018-02-11,95.60908412
2018-02-12,95.60908412
2018-02-13,95.61261212
2018-02-14,95.61397562
2018-02-15,95.65590276
2018-02-16,95.70376783
2018-02-17,95.70376783
2018-02-18,95.70376783
2018-02-19,95.70376783
2018-02-20,95.70711884
2018-02-21,95.7061023
2018-02-22,95.95993321
2018-02-23,96.01893366
2018-02-24,96.01893366
2018-02-25,96.01893366
2018-02-26,96.05595261
2018-02-27,96.12803182
2018-02-28,96.26186281
2018-03-01,97.05234019
2018-03-02,96.86803114
2018-03-03,96.86803114
2018-03-04,96.86803114
2018-03-05,96.90587125
2018-03-06,96.96609962
2018-03-07,96.96144177
2018-03-08,96.97506809
2018-03-09,96.956746
2018-03-10,96.956746
2018-03-11,96.956746
2018-03-12,97.07966042
2018-03-13,97.09644398
2018-03-14,97.10077004
2018-03-15,97.31795388
2018-03-16,97.33110565
2018-03-17,97.33110565
2018-03-18,97.33110565
2018-03-19,97.37977728
2018-03-20,97.37977728
2018-03-21,97.36870696
2018-03-22,97.36870696
2018-03-23,97.40706994
2018-03-24,97.40706994
2018-03-25,97.40706994
2018-03-26,97.40706994
2018-03-27,97.39769231
2018-03-28,97.40073776
2018-03-29,97.39795328
2018-03-30,97.4913736
2018-03-31,97.4913736
2018-04-01,97.4913736
2018-04-02,97.14979849
2018-04-03,97.08867109
2018-04-04,97.10548644
2018-04-05,97.1059231
2018-04-06,97.10634556
2018-04-07,97.10634556
2018-04-08,97.10634556
2018-04-09,97.10652922
2018-04-10,97.11142628
2018-04-11,97.12768747
2018-04-12,97.13417609
2018-04-13,97.13572108
2018-04-14,97.13572108
2018-04-15,97.13572108
2018-04-16,97.13813455
2018-04-17,97.1577628
2018-04-18,97.17628027
2018-04-19,97.17647704
2018-04-20,97.18160773
2018-04-21,97.18160773
2018-04-22,97.18160773
2018-04-23,97.18160773
2018-04-24,97.18160773
2018-04-25,97.20498124
2018-04-26,97.17317433
2018-04-27,97.17247832
2018-04-28,97.17247832
2018-04-29,97.17247832
2018-04-30,97.18870892
2018-05-01,97.18630037
2018-05-02,97.28658499
2018-05-03,97.46412767
2018-05-04,97.40179509
2018-05-05,97.40179509
2018-05-06,97.40179509
2018-05-07,97.70063992
2018-05-08,97.76601803
2018-05-09,97.9577644
2018-05-10,98.00226578
2018-05-11,98.05185565
2018-05-12,98.05185565
2018-05-13,98.05185565
2018-05-14,98.0518627
2018-05-15,98.07877885
2018-05-16,98.07877885
2018-05-17,98.07940558
2018-05-18,98.08844669
2018-05-19,98.08844669
2018-05-20,98.08844669
2018-05-21,98.08871247
2018-05-22,98.08871247
2018-05-23,98.08871247
2018-05-24,98.08871247
2018-05-25,98.08871247
2018-05-26,98.08871247
2018-05-27,98.08871247
2018-05-28,98.08871247
2018-05-29,98.08871247
2018-05-30,98.01132596
2018-05-31,98.01947637
2018-06-01,98.03833051
2018-06-02,98.03833051
2018-06-03,98.03833051
2018-06-04,98.03593448
2018-06-05,98.03593448
2018-06-06,98.05584952
2018-06-07,98.08189788
2018-06-08,98.10914095
2018-06-09,98.10914095
2018-06-10,98.10914095
2018-06-11,98.11261263
2018-06-12,98.11261263
2018-06-13,98.11075059
2018-06-14,98.1383652
2018-06-15,98.1383652
2018-06-16,98.1383652
2018-06-17,98.1383652
2018-06-18,98.20193939
2018-06-19,98.20193939
2018-06-20,98.20193939
2018-06-21,98.20193939
2018-06-22,98.1968824
2018-06-23,98.1968824
2018-06-24,98.1968824
2018-06-25,98.1968824
2018-06-26,98.1968824
2018-06-27,98.1968824
2018-06-28,98.19886751
2018-06-29,98.19847883
2018-06-30,98.19847883
2018-07-01,98.19847883
2018-07-02,98.19847883
2018-07-03,98.19847883
2018-07-04,98.19847883
2018-07-05,98.19847883
2018-07-06,98.19922845
2018-07-07,98.19922845
2018-07-08,98.19922845
2018-07-09,98.19922845
2018-07-10,98.19922845
2018-07-11,98.19922845
2018-07-12,98.20059821
2018-07-13,98.2011781
2018-07-14,98.2011781
2018-07-15,98.2011781
2018-07-16,98.203056
2018-07-17,98.203056
2018-07-18,98.203056
2018-07-19,98.20625651
2018-07-20,98.20964892
2018-07-21,98.20964892
2018-07-22,98.20964892
2018-07-23,98.20964892
2018-07-24,98.20964892
2018-07-25,98.21848769
2018-07-26,98.20660625
2018-07-27,98.24052037
2018-07-28,98.24052037
2018-07-29,98.24052037
2018-07-30,98.24163564
2018-07-31,98.33139865
2018-08-01,98.39090661
2018-08-02,98.56612719
2018-08-03,98.63635402
2018-08-04,98.63635402
2018-08-05,98.63635402
2018-08-06,98.98391398
2018-08-07,99.04704089
2018-08-08,99.32229049
2018-08-09,99.36435185
2018-08-10,99.36679249
2018-08-11,99.36679249
2018-08-12,99.36679249
2018-08-13,99.43188648
2018-08-14,99.4328633
2018-08-15,99.43522179
2018-08-16,99.43522179
2018-08-17,99.43522179
2018-08-18,99.43522179
2018-08-19,99.43522179
2018-08-20,99.41932509
2018-08-21,99.41932509
2018-08-22,99.41932509
2018-08-23,99.42759232
2018-08-24,99.42876878
2018-08-25,99.42876878
2018-08-26,99.42876878
2018-08-27,99.44280151
2018-08-28,99.46198509
2018-08-29,99.46253505
2018-08-30,99.47563884
2018-08-31,99.4713321
2018-09-01,99.4713321
2018-09-02,99.4713321
2018-09-03,99.4713321
2018-09-04,99.4713321
2018-09-05,99.32067532
2018-09-06,99.33761652
2018-09-07,99.37436562
2018-09-08,99.37436562
2018-09-09,99.37436562
2018-09-10,99.37616728
2018-09-11,99.37616728
2018-09-12,99.37704615
2018-09-13,99.41952959
2018-09-14,99.41952959
2018-09-15,99.41952959
2018-09-16,99.41952959
2018-09-17,99.41952959
2018-09-18,99.41953932
2018-09-19,99.41953932
2018-09-20,99.41953932
2018-09-21,99.42013485
2018-09-22,99.42013485
2018-09-23,99.42013485
2018-09-24,99.42013485
2018-09-25,99.42013485
2018-09-26,99.42013485
2018-09-27,99.41922747
2018-09-28,99.4176818
2018-09-29,99.4176818
2018-09-30,99.4176818
2018-10-01,99.4176818
2018-10-02,99.4176818
2018-10-03,99.4176818
2018-10-04,99.4176818
2018-10-05,99.41945275
2018-10-06,99.41945275
2018-10-07,99.41945275
2018-10-08,99.41945275
2018-10-09,99.41945275
2018-10-10,99.41945275
2018-10-11,99.42443256
2018-10-12,99.41507996
2018-10-13,99.41507996
2018-10-14,99.41507996
2018-10-15,99.41086916
2018-10-16,99.41086916
2018-10-17,99.41086916
2018-10-18,99.41086916
2018-10-19,99.414231
2018-10-20,99.414231
2018-10-21,99.414231
2018-10-22,99.414231
2018-10-23,99.4159804
2018-10-24,99.43786803
2018-10-25,99.45659687
2018-10-26,99.47271831
2018-10-27,99.47271831
2018-10-28,99.47271831
2018-10-29,99.47271831
2018-10-30,99.47338892
2018-10-31,99.46576208
2018-11-01,99.47285214
2018-11-02,99.48975302
2018-11-03,99.48975302
2018-11-04,99.48975302
2018-11-05,99.71570362
2018-11-06,99.8339791
2018-11-07,99.84777215
2018-11-08,99.95114825
2018-11-09,99.78027299
2018-11-10,99.78027299
2018-11-11,99.78027299
2018-11-12,99.78027299
2018-11-13,99.79450778
2018-11-14,99.81327092
2018-11-15,99.81327092
2018-11-16,99.81111825
2018-11-17,99.81111825
2018-11-18,99.81111825
2018-11-19,99.84550851
2018-11-20,99.84528143
2018-11-21,99.84528143
2018-11-22,99.84528143
2018-11-23,99.84528143
2018-11-24,99.84528143
2018-11-25,99.84528143
2018-11-26,99.84528143
2018-11-27,99.84528143
2018-11-28,99.73125074
2018-11-29,99.73125074
2018-11-30,99.73332624
2018-12-01,99.73332624
2018-12-02,99.73332624
2018-12-03,99.73318627
2018-12-04,99.8054706
2018-12-05,99.8054706
2018-12-06,99.82205998
2018-12-07,99.82122467
2018-12-08,99.82122467
2018-12-09,99.82122467
2018-12-10,99.79002407
2018-12-11,99.78996667
2018-12-12,99.7860653
2018-12-13,99.77494522
2018-12-14,99.7746219
2018-12-15,99.7746219
2018-12-16,99.7746219
2018-12-17,99.7746219
2018-12-18,99.7746219
2018-12-19,99.7746219
2018-12-20,99.79957306
2018-12-21,99.87787251
2018-12-22,99.87787251
2018-12-23,99.87787251
2018-12-24,99.87787251
2018-12-25,99.87787251
2018-12-26,99.87787251
2018-12-27,99.87787251
2018-12-28,99.87787251
2018-12-29,99.87787251
2018-12-30,99.87787251
2018-12-31,99.87889183
2019-01-01,99.87889183
2019-01-02,99.87889183
2019-01-03,99.87889183
2019-01-04,99.88384243
2019-01-05,99.88384243
2019-01-06,99.88384243
2019-01-07,99.88527645
2019-01-08,99.89751737
2019-01-09,99.89929111
2019-01-10,99.90084304
2019-01-11,99.90084304
2019-01-12,99.90084304
2019-01-13,99.90084304
2019-01-14,99.90084304
2019-01-15,99.90084304
2019-01-16,99.90084304
2019-01-17,99.90045558
2019-01-18,99.90045558
2019-01-19,99.90045558
2019-01-20,99.90045558
2019-01-21,99.90045558
2019-01-22,99.90045558
2019-01-23,99.90045558
2019-01-24,99.90045558
2019-01-25,99.90045558
2019-01-26,99.90045558
2019-01-27,99.90045558
2019-01-28,99.90045558
2019-01-29,99.90045558
2019-01-30,99.90045558
2019-01-31,99.90045558
2019-02-01,99.9082924
2019-02-02,99.9082924
2019-02-03,99.9082924
2019-02-04,99.9222111
2019-02-05,99.97909642
2019-02-06,99.97623305
2019-02-07,100.0054281
2019-02-08,100.0089466
2019-02-09,100.0089466
2019-02-10,100.0089466
2019-02-11,100.0930234
2019-02-12,100.0930234
2019-02-13,100.0982313
2019-02-14,100.0982313
2019-02-15,100.1826585
2019-02-16,100.1826585
2019-02-17,100.1826585
2019-02-18,100.1826585
2019-02-19,100.1847007
2019-02-20,100.1894211
2019-02-21,100.2051018
2019-02-22,100.1197922
2019-02-23,100.1197922
2019-02-24,100.1197922
2019-02-25,100.1197922
2019-02-26,99.59223065
2019-02-27,99.43270033
2019-02-28,99.47545158
2019-03-01,99.42640934
2019-03-02,99.42640934
2019-03-03,99.42640934
2019-03-04,99.42605265
2019-03-05,99.44002066
2019-03-06,99.39608796
2019-03-07,99.37361742
2019-03-08,99.38702216
2019-03-09,99.38702216
2019-03-10,99.38702216
2019-03-11,99.4511081
2019-03-12,99.5654355
2019-03-13,99.62329806
2019-03-14,99.64042459
2019-03-15,99.66930137
2019-03-16,99.66930137
2019-03-17,99.66930137
2019-03-18,99.65109181
2019-03-19,99.36582945
2019-03-20,99.36582945
2019-03-21,99.36582945
2019-03-22,99.36458972
2019-03-23,99.36458972
2019-03-24,99.36458972
2019-03-25,99.36458972
2019-03-26,99.36458972
2019-03-27,99.32078386
2019-03-28,99.32078386
2019-03-29,99.27799176
2019-03-30,99.27799176
2019-03-31,99.27799176
2019-04-01,99.25506091
2019-04-02,99.24649559
2019-04-03,99.24649559
2019-04-04,99.25384431
2019-04-05,99.25384431
2019-04-06,99.25384431
2019-04-07,99.25384431
2019-04-08,99.25585179
2019-04-09,99.25585179
2019-04-10,99.25895774
2019-04-11,99.25713116
2019-04-12,99.25988486
2019-04-13,99.25988486
2019-04-14,99.25988486
2019-04-15,99.25988486
2019-04-16,99.25475905
2019-04-17,99.22525639
2019-04-18,99.24635485
2019-04-19,99.26370767
2019-04-20,99.26370767
2019-04-21,99.26370767
2019-04-22,99.26370767
2019-04-23,99.26384813
2019-04-24,99.26143819
2019-04-25,99.26986185
2019-04-26,99.21562844
2019-04-27,99.21562844
2019-04-28,99.21562844
2019-04-29,99.21794313
2019-04-30,99.23972454
2019-05-01,99.1210078
2019-05-02,98.94443598
2019-05-03,98.94753428
2019-05-04,98.94753428
2019-05-05,98.94753428
2019-05-06,99.01951276
2019-05-07,99.01105955
2019-05-08,98.91369832
2019-05-09,98.91190588
2019-05-10,98.89607254
2019-05-11,98.89607254
2019-05-12,98.89607254
2019-05-13,98.90482689
2019-05-14,98.90225607
2019-05-15,98.90772189
2019-05-16,99.21148781
2019-05-17,99.21148781
2019-05-18,99.21148781
2019-05-19,99.21148781
2019-05-20,99.55160935
2019-05-21,99.55160935
2019-05-22,99.55160935
2019-05-23,99.55188914
2019-05-24,99.55164022
2019-05-25,99.55164022
2019-05-26,99.55164022
2019-05-27,99.55164022
2019-05-28,99.55164022
2019-05-29,99.45082041
2019-05-30,99.46501584
2019-05-31,99.46603307
2019-06-01,99.46603307
2019-06-02,99.46603307
2019-06-03,99.47067009
2019-06-04,99.47067009
2019-06-05,99.47142798
2019-06-06,99.45963206
2019-06-07,99.44773471
2019-06-08,99.44773471
2019-06-09,99.44773471
2019-06-10,99.42302482
2019-06-11,99.40401277
2019-06-12,99.40708048
2019-06-13,99.29030889
2019-06-14,99.25056325
2019-06-15,99.25056325
2019-06-16,99.25056325
2019-06-17,99.25056325
2019-06-18,99.25056325
2019-06-19,99.25056325
2019-06-20,99.25056325
2019-06-21,99.25056325
2019-06-22,99.25056325
2019-06-23,99.25056325
2019-06-24,99.25056325
2019-06-25,99.25056325
2019-06-26,99.25056325
2019-06-27,99.23318192
2019-06-28,99.23932775
2019-06-29,99.23932775
2019-06-30,99.23932775
2019-07-01,99.23932775
2019-07-02,99.23321599
2019-07-03,99.23321599
2019-07-04,99.23321599
2019-07-05,99.23321599
2019-07-06,99.23321599
2019-07-07,99.23321599
2019-07-08,99.28366799
2019-07-09,99.28503725
2019-07-10,99.28503725
2019-07-11,99.28503725
2019-07-12,99.28001712
2019-07-13,99.28001712
2019-07-14,99.28001712
2019-07-15,99.28001712
2019-07-16,99.28001712
2019-07-17,99.28001712
2019-07-18,99.276996
2019-07-19,99.276996
2019-07-20,99.276996
2019-07-21,99.276996
2019-07-22,99.2186262
2019-07-23,99.2186262
2019-07-24,99.19742414
2019-07-25,99.19742414
2019-07-26,99.19764107
2019-07-27,99.19764107
2019-07-28,99.19764107
2019-07-29,99.19764107
2019-07-30,99.20560723
2019-07-31,99.10255086
2019-08-01,99.08116639
2019-08-02,99.03312533
2019-08-03,99.03312533
2019-08-04,99.03312533
2019-08-05,99.05307097
2019-08-06,99.04463852
2019-08-07,98.88901282
2019-08-08,98.76296176
2019-08-09,98.73185351
2019-08-10,98.73185351
2019-08-11,98.73185351
2019-08-12,98.73383931
2019-08-13,98.73862597
2019-08-14,98.67449338
2019-08-15,98.67449338
2019-08-16,98.67449338
2019-08-17,98.67449338
2019-08-18,98.67449338
2019-08-19,98.67478911
2019-08-20,98.67478911
2019-08-21,98.67478911
2019-08-22,98.67478911
2019-08-23,98.67867589
2019-08-24,98.67867589
2019-08-25,98.67867589
2019-08-26,98.67867589
2019-08-27,98.65799392
2019-08-28,98.48465407
2019-08-29,98.48373209
2019-08-30,98.48373209
2019-08-31,98.48373209
2019-09-01,98.48373209
2019-09-02,98.48373209
2019-09-03,98.48373209
2019-09-04,98.48373209
2019-09-05,98.47097606
2019-09-06,98.44347643
2019-09-07,98.44347643
2019-09-08,98.44347643
2019-09-09,98.44453608
2019-09-10,98.43302315
2019-09-11,98.46082787
2019-09-12,98.41101879
2019-09-13,98.40386095
2019-09-14,98.40386095
2019-09-15,98.40386095
2019-09-16,98.40386095
2019-09-17,98.40386095
2019-09-18,98.40386095
2019-09-19,98.40386095
2019-09-20,98.40386095
2019-09-21,98.40386095
2019-09-22,98.40386095
2019-09-23,98.40386095
2019-09-24,98.40941855
2019-09-25,98.40941855
2019-09-26,98.40941855
2019-09-27,98.40941855
2019-09-28,98.40941855
2019-09-29,98.40941855
2019-09-30,98.39798167
2019-10-01,98.39798167
2019-10-02,98.39798167
2019-10-03,98.39552236
2019-10-04,98.39552236
2019-10-05,98.39552236
2019-10-06,98.39552236
2019-10-07,98.39552236
2019-10-08,98.39552236
2019-10-09,98.39552236
2019-10-10,98.39621767
2019-10-11,98.37082568
2019-10-12,98.37082568
2019-10-13,98.37082568
2019-10-14,98.37082568
2019-10-15,98.37350957
2019-10-16,98.37350957
2019-10-17,98.37490436
